년월,시간대,업종,소액결제금액,소액결제건수
201601,1,통신,5,5
201601,3,중식,5,20
201601,3,한의원,5,25
201601,4,교육용품,5,5
201601,5,보험,25,5
201601,6,기타유통,5,5
201601,6,치과병원,30,5
201602,2,치과병원,246,5
201602,3,통신,186,10
201602,4,생활서비스,10,5
201602,4,양식,5,10
201602,6,한식,5,35
201603,1,약국,5,25
201603,1,제과점,5,20
201603,2,업무서비스,5,181
201603,3,기타요식,5,5
201603,4,면세점,5,15
201603,4,온라인거래,10,5
201603,4,입시보습학원,5,0
201603,4,주유소,5,5
201603,5,패스트푸드,45,0
201603,6,할인점/슈퍼마켓,20,35
201604,4,농수산물,5,20
201604,4,주유소,5,15
201604,4,취미/전문학원,302,5
201604,5,약국,25,60
201604,6,교육용품,10,25
201604,6,종합병원,15,25
201605,1,주유소,35,20
201605,3,교육용품,10,15
201605,3,농수산물,40,357
201605,3,커피전문점,35,0
201605,4,통신,55,10
201605,5,LPG,372,25
201606,1,홈쇼핑,5,0
201606,1,화장품,20,35
201606,2,종합병원,25,91
201606,3,기타요식,111,5
201606,4,기타가전/가구,20,20
201606,5,LPG,30,5
201606,6,기타요식,5,40
201606,6,자동차용품,106,5
201607,1,커피전문점,25,65
201607,2,미용실,15,5
201607,2,온라인거래,5,5
201607,3,제과점,25,5
201607,4,문화용품,30,70
201608,2,기타의료,5,35
201608,2,커피전문점,10,10
201608,3,주유소,5,0
201608,4,결제대행(PG),131,40
201608,4,기타음/식료품,5,201
201608,4,패스트푸드,35,10
201608,5,제과점,136,5
201608,5,취미/오락,15,5
201608,5,할인점/슈퍼마켓,196,5
201608,6,할인점/슈퍼마켓,86,10
201609,2,한식,20,20
201609,2,홈쇼핑,5,15
201609,3,교육용품,25,5
201609,4,문화용품,86,0
201609,5,기타요식,15,70
201610,1,일반병원,10,0
201610,1,주유소,5,126
201610,2,온라인거래,166,0
201610,2,주유소,5,45
201610,2,취미/전문학원,30,483
201610,3,온라인거래,25,15
201610,5,커피전문점,5,35
201610,6,편의점,15,0
201611,1,통신,5,5
201611,2,농수산물,10,0
201611,2,정육점,5,0
201611,4,주유소,20,15
201611,5,결제대행(PG),5,0
201611,5,편의점,10,80
201611,6,취미/오락,10,0
201611,6,패스트푸드,287,25
201612,2,제과점,5,10
201612,3,결제대행(PG),5,20
201612,3,교육용품,231,176
201612,3,편의점,10,0
201612,3,홈쇼핑,5,5
201612,5,약국,75,5
201612,5,항공,10,5
201612,6,실내골프,15,25
201701,1,생활잡화,5,10
201701,1,한식,10,10
201701,2,기타요식,30,5
201701,2,편의점,5,5
201701,4,주유소,5,307
201701,5,기타유통,5,10
201701,6,취미/오락,5,0
201702,3,생활서비스,126,5
201702,3,정육점,5,5
201702,4,온라인거래,60,0
201702,4,의복/의류,5,35
201702,4,일반병원,15,15
201703,3,교통,121,5
201703,3,양식,5,0
201703,4,LPG,20,10
